Title,Author,Page Number,Genre,Summary,Quantity
"To Kill a Mockingbird",Harper Lee,336,Fiction,"Set in the 1930s, this novel explores themes of racial injustice and moral growth through the eyes of young Scout Finch as her father, Atticus Finch, defends a black man accused of raping a white woman.",4
"1984",George Orwell,328,Dystopian Fiction,"A dystopian novel set in a totalitarian regime where individualism and independent thinking are oppressed. It follows the story of Winston Smith as he rebels against the oppressive government.",5
"The Great Gatsby",F. Scott Fitzgerald,180,Fiction,"Set in the 1920s, this novel explores the themes of wealth, love, and the American Dream through the eyes of the narrator, Nick Carraway, as he becomes entangled in the lives of the wealthy Jay Gatsby and his obsession with Daisy Buchanan.",3
"Pride and Prejudice",Jane Austen,432,Romance,"A classic romance novel set in 19th-century England, focusing on the societal norms and expectations of marriage, as well as the evolution of the relationship between Elizabeth Bennet and Mr. Darcy.",2
"The Catcher in the Rye",J.D. Salinger,224,Fiction,"Narrated by the disillusioned teenager Holden Caulfield, this novel explores themes of alienation, identity, and the transition to adulthood as Holden navigates his way through New York City.",5
"Harry Potter and the Philosopher's Stone",J.K. Rowling,332,Fantasy,"The first book in the Harry Potter series follows the young wizard Harry Potter as he discovers his magical heritage, attends Hogwarts School of Witchcraft and Wizardry, and confronts the dark wizard Voldemort.",4
"Jane Eyre",Charlotte Brontë,624,Gothic Fiction,"A bildungsroman novel following the life of the orphaned Jane Eyre as she overcomes adversity, finds love with the brooding Mr. Rochester, and asserts her independence in a society that tries to confine her.",3
"The Lord of the Rings",J.R.R. Tolkien,1178,Fantasy,"An epic high-fantasy novel set in the fictional world of Middle-earth, following the quest to destroy the One Ring and defeat the Dark Lord Sauron. It explores themes of friendship, heroism, and the struggle between good and evil.",5
"To Kill a Mockingbird",Harper Lee,336,Fiction,"Set in the 1930s, this novel explores themes of racial injustice and moral growth through the eyes of young Scout Finch as her father, Atticus Finch, defends a black man accused of raping a white woman.",4
"1984",George Orwell,328,Dystopian Fiction,"A dystopian novel set in a totalitarian regime where individualism and independent thinking are oppressed. It follows the story of Winston Smith as he rebels against the oppressive government.",5
"The Great Gatsby",F. Scott Fitzgerald,180,Fiction,"Set in the 1920s, this novel explores the themes of wealth, love, and the American Dream through the eyes of the narrator, Nick Carraway, as he becomes entangled in the lives of the wealthy Jay Gatsby and his obsession with Daisy Buchanan.",3
"Pride and Prejudice",Jane Austen,432,Romance,"A classic romance novel set in 19th-century England, focusing on the societal norms and expectations of marriage, as well as the evolution of the relationship between Elizabeth Bennet and Mr. Darcy.",2
"The Catcher in the Rye",J.D. Salinger,224,Fiction,"Narrated by the disillusioned teenager Holden Caulfield, this novel explores themes of alienation, identity, and the transition to adulthood as Holden navigates his way through New York City.",5
"Harry Potter and the Philosopher's Stone",J.K. Rowling,332,Fantasy,"The first book in the Harry Potter series follows the young wizard Harry Potter as he discovers his magical heritage, attends Hogwarts School of Witchcraft and Wizardry, and confronts the dark wizard Voldemort.",4
"Jane Eyre",Charlotte Brontë,624,Gothic Fiction,"A bildungsroman novel following the life of the orphaned Jane Eyre as she overcomes adversity, finds love with the brooding Mr. Rochester, and asserts her independence in a society that tries to confine her.",3
"The Lord of the Rings",J.R.R. Tolkien,1178,Fantasy,"An epic high-fantasy novel set in the fictional world of Middle-earth, following the quest to destroy the One Ring and defeat the Dark Lord Sauron. It explores themes of friendship, heroism, and the struggle between good and evil.",5
"The Hobbit",J.R.R. Tolkien,310,Fantasy,"A children's fantasy novel set in Middle-earth, following the adventures of the hobbit Bilbo Baggins as he accompanies a group of dwarves on a quest to reclaim their homeland and treasure guarded by the dragon Smaug.",4
"The Catcher in the Rye",J.D. Salinger,224,Fiction,"Narrated by the disillusioned teenager Holden Caulfield, this novel explores themes of alienation, identity, and the transition to adulthood as Holden navigates his way through New York City.",5
"Harry Potter and the Philosopher's Stone",J.K. Rowling,332,Fantasy,"The first book in the Harry Potter series follows the young wizard Harry Potter as he discovers his magical heritage, attends Hogwarts School of Witchcraft and Wizardry, and confronts the dark wizard Voldemort.",4
"Jane Eyre",Charlotte Brontë,624,Gothic Fiction,"A bildungsroman novel following the life of the orphaned Jane Eyre as she overcomes adversity, finds love with the brooding Mr. Rochester, and asserts her independence in a society that tries to confine her.",3
"The Lord of the Rings",J.R.R. Tolkien,1178,Fantasy,"An epic high-fantasy novel set in the fictional world of Middle-earth, following the quest to destroy the One Ring and defeat the Dark Lord Sauron. It explores themes of friendship, heroism, and the struggle between good and evil.",5
"The Hobbit",J.R.R. Tolkien,310,Fantasy,"A children's fantasy novel set in Middle-earth, following the adventures of the hobbit Bilbo Baggins as he accompanies a group of dwarves on a quest to reclaim their homeland and treasure guarded by the dragon Smaug.",4
"The Catcher in the Rye",J.D. Salinger,224,Fiction,"Narrated by the disillusioned teenager Holden Caulfield, this novel explores themes of alienation, identity, and the transition to adulthood as Holden navigates his way through New York City.",5
"Harry Potter and the Philosopher's Stone",J.K. Rowling,332,Fantasy,"The first book in the Harry Potter series follows the young wizard Harry Potter as he discovers his magical heritage, attends Hogwarts School of Witchcraft and Wizardry, and confronts the dark wizard Voldemort.",4
"Jane Eyre",Charlotte Brontë,624,Gothic Fiction,"A bildungsroman novel following the life of the orphaned Jane Eyre as she overcomes adversity, finds love with the brooding Mr. Rochester, and asserts her independence in a society that tries to confine her.",3
"The Lord of the Rings",J.R.R. Tolkien,1178,Fantasy,"An epic high-fantasy novel set in the fictional world of Middle-earth, following the quest to destroy the One Ring and defeat the Dark Lord Sauron. It explores themes of friendship, heroism, and the struggle between good and evil.",5
"The Hobbit",J.R.R. Tolkien,310,Fantasy,"A children's fantasy novel set in Middle-earth, following the adventures of the hobbit Bilbo Baggins as he accompanies a group of dwarves on a quest to reclaim their homeland and treasure guarded by the dragon Smaug.",4